followers,video_duration_sec,video_size_mb,media_type,pet_type,post_hour,hashtags,comments,engagement
6124,4,18.22,video,cat,19,3,63,384
2528,27,39.99,video,cat,3,7,67,339
3187,61,112.58,photo,dog,12,3,29,229
7837,39,30.31,photo,dog,15,9,13,454
368,45,88.48,video,cat,12,4,41,164
2757,50,11.55,video,dog,4,1,89,357
6951,89,64.83,video,cat,11,9,57,487
3119,46,79.66,video,bird,16,8,87,408
4337,4,26.75,video,cat,11,7,35,331
4221,87,40.66,photo,cat,20,1,54,385
6136,75,66.96,photo,dog,17,8,39,431
1732,49,71.62,photo,dog,7,5,104,359
4651,54,20.2,video,dog,17,4,116,497
6622,30,50.47,video,cat,11,4,66,474
2173,38,119.97,photo,dog,16,3,91,351
5049,81,40.05,photo,dog,17,4,115,551
7290,25,94.67,photo,other,18,5,94,583
2992,64,25.79,video,dog,9,5,52,378
370,58,56.42,photo,dog,10,2,27,204
7343,28,63.14,photo,cat,10,6,80,527
2311,33,72.33,photo,cat,22,6,100,364
2358,79,86.68,photo,dog,12,5,31,240
994,60,95.92,video,dog,19,0,37,194
345,49,84.62,video,cat,4,4,50,183
2073,62,97.25,video,dog,17,7,37,300
349,89,106.54,video,cat,17,7,39,252
7589,30,40.48,video,bird,1,1,109,612
4091,5,99.62,photo,dog,7,0,52,235
2129,53,63.36,photo,cat,21,0,44,235
5487,21,32.61,video,cat,2,4,115,546
5086,20,22.42,photo,cat,0,6,77,407
6432,55,92.2,video,dog,19,6,107,586
4736,84,77.12,video,dog,10,5,11,344
3817,7,10.35,photo,dog,18,3,7,205
3649,78,71.32,video,dog,17,4,16,308
1086,61,7.26,video,cat,8,2,116,376
1265,6,48.17,photo,cat,21,7,70,220
6181,33,69.4,video,dog,0,4,29,424
7203,80,78.72,video,cat,23,8,12,458
6479,72,20.63,video,dog,0,5,8,371
3490,65,7.29,video,cat,22,4,6,254
2704,3,69.97,video,cat,18,3,50,235
6685,82,98.62,video,dog,11,8,7,406
6026,63,96.0,video,cat,19,3,36,391
7514,47,44.44,photo,cat,0,0,77,504
2126,16,70.08,video,dog,10,9,5,188
5636,58,86.81,photo,dog,15,2,94,521
3658,57,105.04,photo,dog,0,3,59,365
6763,78,60.01,video,bird,6,0,1,377
4332,68,105.31,photo,cat,21,9,116,534
7256,9,39.49,photo,bird,21,2,66,458
7729,51,27.87,video,cat,22,6,94,612
2740,6,36.71,video,cat,22,8,32,193
6652,41,88.11,video,dog,16,2,63,449
5966,58,106.45,video,cat,23,3,119,609
7046,7,57.6,photo,dog,20,1,38,389
3450,33,84.12,photo,cat,10,6,69,381
1452,29,18.38,video,cat,23,7,61,275
6743,49,61.88,photo,cat,4,9,86,574
6977,58,53.31,video,dog,14,7,85,531
2271,44,52.93,video,cat,3,5,14,150
1744,57,24.19,video,cat,18,4,93,376
3362,29,75.49,video,cat,21,2,74,331
5431,66,81.3,photo,dog,5,9,27,376
7228,69,77.09,video,dog,8,9,23,474
3840,24,89.65,video,cat,3,3,114,481
3600,87,56.07,video,bird,7,8,112,508
7292,77,102.61,video,dog,0,5,116,669
2649,40,69.4,video,bird,22,5,117,405
3966,47,106.05,photo,other,22,8,4,269
2568,52,50.4,photo,dog,15,1,62,255
5170,85,84.62,photo,cat,15,1,57,420
256,48,25.22,video,dog,10,6,63,280
6863,84,11.8,photo,dog,21,6,46,475
5627,58,111.92,video,dog,6,1,48,413
7765,20,45.76,photo,dog,14,7,2,391
5093,75,7.39,video,dog,11,5,34,419
6368,80,74.98,video,cat,23,7,8,370
2105,65,112.12,photo,dog,11,7,30,212
91,50,92.74,video,dog,21,7,61,199
4026,72,118.5,video,bird,8,7,105,481
3312,25,112.34,video,other,3,1,118,489
888,43,55.75,video,dog,6,4,110,335
1652,54,29.6,video,dog,9,7,88,377
4245,85,9.7,video,cat,13,3,16,341
2028,68,34.11,photo,dog,13,7,18,243
7611,48,76.59,video,bird,22,5,61,551
7853,56,109.49,video,dog,14,0,39,456
6273,35,2.2,photo,dog,8,5,110,481
3981,55,98.46,video,dog,7,7,111,496
446,74,92.21,photo,dog,16,7,2,90
6714,7,83.54,video,dog,22,7,114,618
2564,32,17.09,video,bird,8,4,75,311
6208,79,8.28,video,cat,21,0,3,363
7983,3,88.94,photo,cat,14,5,8,335
727,5,77.69,photo,bird,7,3,46,144
6316,50,45.65,video,cat,12,8,26,381
1599,88,42.77,video,cat,16,6,51,293
6026,25,5.85,video,dog,13,1,64,487
6914,76,119.23,photo,dog,9,1,115,635
7936,89,100.72,video,cat,10,2,118,658
7070,56,116.95,video,cat,15,5,119,646
639,46,98.53,video,dog,5,6,23,152
5838,55,56.14,video,dog,2,8,41,425
1038,13,101.73,video,dog,13,4,76,274
4637,11,25.41,video,dog,5,0,56,340
7459,78,81.35,video,cat,11,9,10,407
5305,42,29.99,photo,bird,14,9,102,517
1181,59,48.31,video,other,11,5,97,359
3688,70,104.86,video,cat,19,8,103,456
1171,74,52.14,video,dog,18,7,74,326
6103,19,107.46,photo,dog,11,0,15,320
7809,73,72.75,photo,cat,6,9,90,587
7738,10,36.66,video,bird,20,8,65,547
5616,80,32.72,video,dog,2,2,79,510
7281,19,2.4,photo,cat,17,8,80,546
4507,5,69.51,video,bird,23,6,61,390
7316,7,100.95,video,dog,17,5,94,548
4406,69,28.52,video,bird,10,5,60,419
4783,32,58.55,video,cat,14,4,116,494
7885,80,118.1,photo,cat,8,2,111,616
843,66,48.42,photo,cat,8,9,13,165
7233,27,112.74,photo,cat,6,3,108,543
3725,67,99.54,photo,bird,13,3,57,343
4014,88,60.36,photo,cat,2,7,118,547
6302,82,76.97,video,dog,7,0,58,485
4028,7,9.74,video,dog,18,9,117,499
2555,24,62.94,video,other,19,4,116,445
5788,30,91.67,video,dog,3,0,98,551
3552,47,29.18,photo,dog,12,3,98,433
7617,77,8.08,photo,dog,1,2,97,603
1738,30,5.47,video,dog,20,0,103,348
3562,67,20.92,video,cat,17,2,106,529
6192,88,30.06,photo,dog,7,1,94,594
6604,28,97.04,video,dog,23,4,114,580
7227,70,56.18,video,cat,6,3,27,457
4017,8,65.2,video,dog,8,8,34,259
600,3,38.95,photo,cat,5,1,72,158
1796,48,37.26,video,cat,19,2,113,434
1710,20,67.31,photo,dog,3,3,69,231
7089,77,90.0,photo,cat,17,5,117,611
1823,42,23.32,video,cat,14,9,16,214
2534,26,53.29,video,dog,18,7,2,202
4360,69,78.0,video,dog,12,6,74,406
6405,86,115.29,photo,other,19,5,100,571
1650,89,33.79,photo,dog,7,3,115,416
1884,79,48.36,video,dog,4,7,16,246
340,55,69.18,video,cat,4,7,96,320
4220,27,18.74,video,bird,19,5,18,296
5511,5,74.17,photo,dog,23,6,1,250
1380,74,116.99,photo,dog,23,0,35,233
891,74,34.26,photo,cat,18,9,79,327
6657,53,58.71,video,other,16,2,82,535
6498,63,15.88,photo,dog,0,8,77,544
2312,38,63.13,photo,other,0,3,80,360
2789,28,116.65,photo,dog,21,1,95,345
2050,44,66.0,video,bird,18,4,26,216
6345,87,27.19,video,dog,20,8,40,490
7654,61,38.67,video,cat,18,2,104,640
98,54,75.92,photo,bird,6,3,53,161
3093,8,103.13,photo,dog,3,1,50,268
4023,57,55.51,video,cat,23,0,15,264
4423,38,59.83,photo,cat,3,6,74,368
85,82,97.5,video,dog,7,8,46,240
1749,43,14.42,video,dog,21,0,9,151
1942,7,114.25,photo,cat,8,0,93,321
3631,30,56.84,photo,dog,21,2,41,332
3309,11,41.13,video,cat,18,5,81,400
5600,68,93.87,photo,dog,5,1,74,481
1018,23,32.26,video,dog,13,3,88,264
1350,5,19.28,photo,dog,19,0,109,282
1022,49,32.46,photo,cat,21,2,0,57
3220,80,81.36,video,dog,17,5,27,337
318,11,13.88,photo,dog,8,2,52,159
2230,24,55.25,video,cat,12,2,102,388
5917,14,29.8,video,dog,16,6,73,453
5650,67,66.39,photo,dog,15,3,110,544
988,13,18.32,photo,dog,12,0,82,228
